$BUILT 2023-04-02 12:44:13
$AUTHOR Green Frisbee
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r
:matt/goldmine/Hatch.H: 304 104 r

:amanda/occult/goal_skull.G: 880 72

:geoo/construction/factory.T: 816 88

:raymanni/lab/launcher_right.T: 320 96
:raymanni/lab/launcher_right.T: 320 64
:raymanni/lab/launcher_right.T: 320 32

$BEGIN_TILE_GROUP 0
:raymanni/toys/beam_14.S: 0 0
:raymanni/toys/beam_14.S: 32 0
$END_TILE_GROUP
:Group-0: 0 152
:Group-0: 64 152
:Group-0: 128 152
:Group-0: 192 152
:Group-0: 256 152
:Group-0: 320 152
:Group-0: 464 152
:Group-0: 528 152
:Group-0: 592 152
:Group-0: 656 152
:Group-0: 720 152
:Group-0: 784 152
:Group-0: 848 152
:Group-0: 912 152
:Group-0: 976 152
:Group-0: 400 152
:matt/carnival/balloons: 32 8
:matt/carnival/balloons: -20 8 frr
:raymanni/toys/cracker: 25 21
:raymanni/toys/cracker: -22 22 frr
