$BUILT 2023-03-22 02:21:16
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:matt/marble/Hatch.H: 40 72
:geoo/construction/Hatch.H: 136 96

:matt/marble/Goal.G: 120 112

:raymanni/toys/cracker: 192 24 r
:matt/carnival/balloons: 80 32 r
$BEGIN_TILE_GROUP 0
:geoo/construction/stairs_rd_32.S: 0 32
:geoo/construction/stairs_ru_32.S: 80 32
:geoo/construction/stairs_rd_32.S: 72 0
:geoo/construction/stairs_ru_32.S: 8 0
$END_TILE_GROUP
:Group-0: 0 64
:Group-0: 80 96
:raymanni/toys/cracker: 48 0
